username|trade_count|bank_name|location_string|trade_type|temp_price|source|coin
Angel1288|20 000+|BOD|Carabobo, Venezuela|ONLINE_BUY|75849613704.74|LocalBitcoin|bitcoin
orinococambio|10 000+|MERCANTIL|Venezuela|ONLINE_BUY|75800000000.00|LocalBitcoin|bitcoin
EduardoDiaz|100+|BANESCO|Venezuela|ONLINE_BUY|75793455096.28|LocalBitcoin|bitcoin
Giomendo10|1000+|MERCANTIL|Venezuela|ONLINE_BUY|75793455096.28|LocalBitcoin|bitcoin
JaroldDelgado|3000+|MERCANTIL|Venezuela|ONLINE_BUY|75790000000.00|LocalBitcoin|bitcoin
armando6191|3000+|VENEZUELA|Venezuela|ONLINE_BUY|75781000000.00|LocalBitcoin|bitcoin
ARATEX|15 000+|MERCANTIL|Venezuela|ONLINE_BUY|75780000000.00|LocalBitcoin|bitcoin
themejia009|1000+|BANESCO|Venezuela|ONLINE_BUY|75758000000.00|LocalBitcoin|bitcoin
JaroldDelgado|3000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_BUY|75601000000.00|LocalBitcoin|bitcoin
JeanPacheco|30 000+|MERCANTIL|Venezuela|ONLINE_BUY|75600000000.00|LocalBitcoin|bitcoin
prjosuearevalo|1000+|VENEZUELA|Venezuela|ONLINE_BUY|75550000000.00|LocalBitcoin|bitcoin
Jeany2307|3000+|BANESCO|Venezuela|ONLINE_BUY|75500900000.00|LocalBitcoin|bitcoin
Dianittakitty|3000+|BANESCO|Venezuela|ONLINE_BUY|75500000010.00|LocalBitcoin|bitcoin
robertmartinez1006|3000+|VENEZUELA|Venezuela|ONLINE_BUY|75500000000.00|LocalBitcoin|bitcoin
xxMOISESxx|15 000+|BANESCO|Venezuela|ONLINE_BUY|75483999999.00|LocalBitcoin|bitcoin
pedrorey10|20 000+|PROVINCIAL|Venezuela|ONLINE_BUY|75150100100.00|LocalBitcoin|bitcoin
josenoguera|20 000+|PROVINCIAL|Venezuela|ONLINE_BUY|75136100000.00|LocalBitcoin|bitcoin
leoprez|15 000+|PROVINCIAL|Caracas, Capital District, Venezuela|ONLINE_BUY|75136008000.00|LocalBitcoin|bitcoin
themejia009|1000+|VENEZUELA|Venezuela|ONLINE_BUY|75126000000.00|LocalBitcoin|bitcoin
caalpe|1000+|PROVINCIAL|Venezuela|ONLINE_BUY|75100000000.00|LocalBitcoin|bitcoin
JaroldDelgado|3000+|MERCANTIL|Venezuela|ONLINE_BUY|75010000000.00|LocalBitcoin|bitcoin
johan1550|40 000+|MERCANTIL||ONLINE_BUY|75003574321.00|LocalBitcoin|bitcoin
Todorapido|10 000+|MERCANTIL|Venezuela|ONLINE_BUY|75000107000.00|LocalBitcoin|bitcoin
liucifer|3000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_BUY|75000000000.00|LocalBitcoin|bitcoin
herlyvargasmedina|1000+|BNC|Venezuela|ONLINE_BUY|75000000000.00|LocalBitcoin|bitcoin
elaudazz|3000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_BUY|74983821130.86|LocalBitcoin|bitcoin
Bacancho|1000+|BANESCO|Venezuela|ONLINE_BUY|74983821130.86|LocalBitcoin|bitcoin
datazca|500+|MERCANTIL|Venezuela|ONLINE_BUY|74829215314.09|LocalBitcoin|bitcoin
datazca|500+|BANESCO|Venezuela|ONLINE_BUY|74829215314.09|LocalBitcoin|bitcoin
datazca|500+|PROVINCIAL|Venezuela|ONLINE_BUY|74829215314.09|LocalBitcoin|bitcoin
CF2|10 000+|VENEZUELA|El Tocuyo 3018, Lara, Venezuela|ONLINE_BUY|74750000000.00|LocalBitcoin|bitcoin
Lisbethparra|3000+|PROVINCIAL|Venezuela|ONLINE_BUY|74611000000.00|LocalBitcoin|bitcoin
eduardo3505jg|3000+|VENEZUELA|Venezuela|ONLINE_BUY|74580000000.00|LocalBitcoin|bitcoin
GODTHUNDER|3000+|VENEZUELA|Venezuela|ONLINE_BUY|74580000000.00|LocalBitcoin|bitcoin
sembtcven|15 000+|VENEZUELA|Venezuela|ONLINE_BUY|74553000003.00|LocalBitcoin|bitcoin
VICCAM|3000+|VENEZUELA|Venezuela|ONLINE_BUY|74550050050.00|LocalBitcoin|bitcoin
josealvaro1011|10 000+|BANESCO|Los Teques, Miranda, Venezuela|ONLINE_BUY|74537696800.00|LocalBitcoin|bitcoin
fofo_113|3000+|MERCANTIL|Venezuela|ONLINE_BUY|74537696800.00|LocalBitcoin|bitcoin
edgardbm|15 000+|BOD|Venezuela|ONLINE_BUY|74525000000.00|LocalBitcoin|bitcoin
GODTHUNDER|3000+|BANESCO|Venezuela|ONLINE_BUY|74500000000.00|LocalBitcoin|bitcoin
gbastidas|3000+|BANESCO|Valencia, Carabobo, Venezuela|ONLINE_BUY|74410000000.00|LocalBitcoin|bitcoin
serbtc21|3000+|PROVINCIAL|Caracas, Capital District, Venezuela|ONLINE_BUY|74238038839.82|LocalBitcoin|bitcoin
Alessandro309|10 000+|BANESCO|Carabobo, Venezuela|ONLINE_BUY|74200000000.00|LocalBitcoin|bitcoin
hayfer|10 000+|BOD|Venezuela|ONLINE_BUY|74200000000.00|LocalBitcoin|bitcoin
Jindher|10 000+|MERCANTIL|Venezuela|ONLINE_BUY|74200000000.00|LocalBitcoin|bitcoin
andres_87|3000+|BANESCO|Venezuela|ONLINE_BUY|74159105800.00|LocalBitcoin|bitcoin
VICCAM|3000+|MERCANTIL|Venezuela|ONLINE_BUY|74150050050.00|LocalBitcoin|bitcoin
Tjinversiones|1000+|BOD|Venezuela|ONLINE_BUY|74100000000.00|LocalBitcoin|bitcoin
joseiltorbello|3000+|MERCANTIL|Cabudare 3023, Lara, Venezuela|ONLINE_BUY|74100000000.00|LocalBitcoin|bitcoin
Eddyyamir|3000+|VENEZUELA|Venezuela|ONLINE_BUY|74081130100.00|LocalBitcoin|bitcoin
josias|3000+|BANESCO|Venezuela|ONLINE_BUY|74056186230.27|LocalBitcoin|bitcoin
oscr1829|3000+|PROVINCIAL|Venezuela|ONLINE_BUY|74031000000.00|LocalBitcoin|bitcoin
elysaul|10 000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_BUY|74001000000.00|LocalBitcoin|bitcoin
elysaul|10 000+|MERCANTIL|Caracas 1061, Miranda, Venezuela|ONLINE_BUY|74001000000.00|LocalBitcoin|bitcoin
elysaul|10 000+|BANCARIBE|Caracas, Capital District, Venezuela|ONLINE_BUY|74001000000.00|LocalBitcoin|bitcoin
elysaul|10 000+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_BUY|74001000000.00|LocalBitcoin|bitcoin
elysaul|10 000+|PROVINCIAL|Venezuela|ONLINE_BUY|74001000000.00|LocalBitcoin|bitcoin
elysaul|10 000+|BICENTENARIO|Venezuela|ONLINE_BUY|74001000000.00|LocalBitcoin|bitcoin
juancho17|15 000+|MERCANTIL|Venezuela|ONLINE_SELL|94989000000.00|LocalBitcoin|bitcoin
juancho17|15 000+|BANCARIBE|Venezuela|ONLINE_SELL|94999000000.00|LocalBitcoin|bitcoin
juancho17|15 000+|PROVINCIAL|Venezuela|ONLINE_SELL|94999000000.00|LocalBitcoin|bitcoin
Indestructible2018|3000+|BANCARIBE|Caracas, Capital District, Venezuela|ONLINE_SELL|96000000080.00|LocalBitcoin|bitcoin
angeldoza25|1000+|MERCANTIL|Venezuela|ONLINE_SELL|96628635477.91|LocalBitcoin|bitcoin
gabostark1|10 000+|BICENTENARIO|Venezuela|ONLINE_SELL|97300000000.00|LocalBitcoin|bitcoin
manperezr|20 000+|BICENTENARIO|Caracas, Capital District, Venezuela|ONLINE_SELL|98201065439.29|LocalBitcoin|bitcoin
josueDVilla66|100+|MERCANTIL|Venezuela|ONLINE_SELL|100001065439.00|LocalBitcoin|bitcoin
noelcumana|3000+|VENEZUELA|Venezuela|ONLINE_SELL|100493780897.03|LocalBitcoin|bitcoin
Incognit11|2|BANCARIBE|Venezuela|ONLINE_SELL|100493780897.03|LocalBitcoin|bitcoin
alexbc14|4|BANCARIBE|Caracas, Capital District, Venezuela|ONLINE_SELL|100493780897.03|LocalBitcoin|bitcoin
gad227|2|BANCARIBE|Caracas, Capital District, Venezuela|ONLINE_SELL|100493780897.03|LocalBitcoin|bitcoin
whernandez|3000+|BANESCO|Venezuela|ONLINE_SELL|104053876555.00|LocalBitcoin|bitcoin
yperezcambios|100+|BANESCO|Venezuela|ONLINE_SELL|104053876555.00|LocalBitcoin|bitcoin
rodrigjc|3000+|PAGOMOVIL|Valencia, Carabobo, Venezuela|ONLINE_SELL|110000000000.00|LocalBitcoin|bitcoin
adve65087|1000+||Caracas, Capital District, Venezuela|ONLINE_SELL|115954362573.49|LocalBitcoin|bitcoin
Umbrellacorp28|3000+|PAGOMOVIL|Caracas, Capital District, Venezuela|ONLINE_SELL|123684653411.72|LocalBitcoin|bitcoin
Umbrellacorp28|3000+|TESORO|Caracas, Capital District, Venezuela|ONLINE_SELL|123684653411.72|LocalBitcoin|bitcoin
valuequeen8888|500+||Venezuela|ONLINE_SELL|123684653411.72|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|MERCANTIL|Venezuela|ONLINE_SELL|150000000000.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BANESCO|Venezuela|ONLINE_SELL|151000000000.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BOD|Venezuela|ONLINE_SELL|152000000000.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|PROVINCIAL|Venezuela|ONLINE_SELL|153000000000.00|LocalBitcoin|bitcoin
AndreCardenas|1|BICENTENARIO|Venezuela|ONLINE_SELL|153059758597.01|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BVC|Venezuela|ONLINE_SELL|154000000000.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BNC|Venezuela|ONLINE_SELL|155000000000.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BANCARIBE|Venezuela|ONLINE_SELL|156000000000.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|▄ █ ▌BANCAMIGA ▌█ ▄ 5 BTC DISPONIBLES|Venezuela|ONLINE_SELL|157000000000.00|LocalBitcoin|bitcoin
Umbrellacorp28|3000+|TESORO|Caracas, Capital District, Venezuela|ONLINE_SELL|193257270955.82|LocalBitcoin|bitcoin
interbuy.ve|12|BANESCO|Venezuela|ONLINE_SELL|85033199220.56|LocalBitcoin|bitcoin
Ampa8695|0|MERCANTIL|Venezuela|ONLINE_SELL|87352286472.03|LocalBitcoin|bitcoin
Ampa8695|0|PAGOMOVIL|Venezuela|ONLINE_SELL|90444402807.32|LocalBitcoin|bitcoin
Ampa8695|0|VENEZUELA|Venezuela|ONLINE_SELL|90444402807.32|LocalBitcoin|bitcoin
Ampa8695|0|PAGOMOVIL|Venezuela|ONLINE_SELL|91990460974.97|LocalBitcoin|bitcoin
angeldoza25|1000+|MERCANTIL|Venezuela|ONLINE_SELL|68413073918.36|LocalBitcoin|bitcoin
MAUROPEREZ|3000+|PAGOMOVIL|Venezuela|ONLINE_SELL|77300000000.00|LocalBitcoin|bitcoin
Gutter|500+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|77302908382.33|LocalBitcoin|bitcoin
Prolotso|100+|VENEZUELA|Venezuela|ONLINE_SELL|77302908382.33|LocalBitcoin|bitcoin
luisxavier|3000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|77399000000.00|LocalBitcoin|bitcoin
luisxavier|3000+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_SELL|77399000000.00|LocalBitcoin|bitcoin
sandalphon|10 000+|PAGO MÓVIL SOLO 15.000.000|Caracas, Capital District, Venezuela|ONLINE_SELL|77399900000.00|LocalBitcoin|bitcoin
victorup8|3000+|BANESCO|Venezuela|ONLINE_SELL|77400000000.00|LocalBitcoin|bitcoin
victorup8|3000+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_SELL|77400000000.00|LocalBitcoin|bitcoin
victorup8|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|77400000000.00|LocalBitcoin|bitcoin
VelasquezV|1000+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_SELL|77400000000.00|LocalBitcoin|bitcoin
johnfredy21|1000+|MERCANTIL|Venezuela|ONLINE_SELL|77417600562.63|LocalBitcoin|bitcoin
patriciafericelli|1000+|PAGOMOVIL|Venezuela|ONLINE_SELL|77457514199.09|LocalBitcoin|bitcoin
StephaniCuicas|1000+|BANESCO|Venezuela|ONLINE_SELL|77457514199.09|LocalBitcoin|bitcoin
StephaniCuicas|1000+|PROVINCIAL|Venezuela|ONLINE_SELL|77457514199.09|LocalBitcoin|bitcoin
Alisalof|1000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|77500000000.00|LocalBitcoin|bitcoin
JhonathanPastrana|1000+|BANESCO|Puerto La Cruz, Anzoategui, Venezuela|ONLINE_SELL|77500000000.00|LocalBitcoin|bitcoin
vanessagomezco|500+|PAGOMOVIL|Venezuela|ONLINE_SELL|77689422924.24|LocalBitcoin|bitcoin
SANDREADOUGLAS|500+|MERCANTIL|Venezuela|ONLINE_SELL|77689422924.24|LocalBitcoin|bitcoin
yapoo|3000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|77698000000.00|LocalBitcoin|bitcoin
The_Realtor|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|77699892512.73|LocalBitcoin|bitcoin
javigueh73|100+|MERCANTIL|Venezuela|ONLINE_SELL|77700000000.00|LocalBitcoin|bitcoin
Jjserrano18|3000+|MERCANTIL|Venezuela|ONLINE_SELL|77800000000.00|LocalBitcoin|bitcoin
JOSEPIERRE1|3000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|77935524463.37|LocalBitcoin|bitcoin
Francelis4169|500+|VENEZUELA|Venezuela|ONLINE_SELL|77950000000.00|LocalBitcoin|bitcoin
Francelis4169|500+|VENEZUELA|Venezuela|ONLINE_SELL|77950400000.00|LocalBitcoin|bitcoin
Safenat1|500+|PAGO MÓVIL Sencillo, libero en segundos|Venezuela|ONLINE_SELL|77990904266.93|LocalBitcoin|bitcoin
sunonek13|3000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|78000000000.00|LocalBitcoin|bitcoin
gregrod29|3000+|MERCANTIL|Coro 4101, Falcón, Venezuela|ONLINE_SELL|78000000000.00|LocalBitcoin|bitcoin
Ricardoseg|3000+|VENEZUELA|Venezuela|ONLINE_SELL|78000000000.00|LocalBitcoin|bitcoin
ManuelMarinR|1000+|MERCANTIL|Maturin 6201, Monagas, Venezuela|ONLINE_SELL|78000000000.00|LocalBitcoin|bitcoin
orianita22|3000+|VENEZUELA|Venezuela|ONLINE_SELL|78000000000.00|LocalBitcoin|bitcoin
JhonathanPastrana|1000+|BANESCO|Puerto La Cruz, Anzoategui, Venezuela|ONLINE_SELL|78000000000.00|LocalBitcoin|bitcoin
Arepasxelmundo|500+|PROVINCIAL|Venezuela|ONLINE_SELL|78000009999.00|LocalBitcoin|bitcoin
jorgepapp|1000+|PROVINCIAL|Venezuela|ONLINE_SELL|78113662905.35|LocalBitcoin|bitcoin
Gutter|500+|VENEZUELA|Caracas, Capital District, Venezuela|ONLINE_SELL|78113662905.35|LocalBitcoin|bitcoin
JOSEPIERRE1|3000+|BANCARIBE|Caracas, Capital District, Venezuela|ONLINE_SELL|78246003864.59|LocalBitcoin|bitcoin
JOSEPIERRE1|3000+|⭐♕BCO. PLAZA♕ o PAGO MÓVIL⭐>MÁX.: 120.000.000|Caracas, Capital District, Venezuela|ONLINE_SELL|78292385609.62|LocalBitcoin|bitcoin
abedoya66|3000+|BOD|Venezuela|ONLINE_SELL|78500000000.00|LocalBitcoin|bitcoin
Doug3DC|3000+|BANESCO|Venezuela|ONLINE_SELL|78500000000.00|LocalBitcoin|bitcoin
Doug3DC|3000+|VENEZUELA|Venezuela|ONLINE_SELL|78500000000.00|LocalBitcoin|bitcoin
javivi9534|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|78600000000.00|LocalBitcoin|bitcoin
jcalza17|1000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|78650161106.26|LocalBitcoin|bitcoin
abedoya66|3000+|BANESCO|Venezuela|ONLINE_SELL|78800000000.00|LocalBitcoin|bitcoin
peddrolorenzo|1000+|BOD|Venezuela|ONLINE_SELL|78848966549.97|LocalBitcoin|bitcoin
wiederii|1000+|BANESCO|Venezuela|ONLINE_SELL|78950000000.00|LocalBitcoin|bitcoin
CRISTOPHER2015|100+|VENEZUELA|Merida, Mérida, Venezuela|ONLINE_SELL|78950000000.00|LocalBitcoin|bitcoin
Cherman_8|3000+|Pago móvil 90,000,000 máximo|Caracas, Capital District, Venezuela|ONLINE_SELL|78964405768.67|LocalBitcoin|bitcoin
freddycelaya|3000+|BANESCO|Venezuela|ONLINE_SELL|79000000000.00|LocalBitcoin|bitcoin
REVENEX|3000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|79000000000.00|LocalBitcoin|bitcoin
almaral|500+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|79000000000.00|LocalBitcoin|bitcoin
AndresAraujo|1000+|MERCANTIL|Valencia, Carabobo, Venezuela|ONLINE_SELL|79000000000.00|LocalBitcoin|bitcoin
iStart|100+|MERCANTIL|Venezuela|ONLINE_SELL|79000000000.00|LocalBitcoin|bitcoin
luisferloro|1000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|79030000000.00|LocalBitcoin|bitcoin
Lynceum|500+|VENEZUELA|Venezuela|ONLINE_SELL|79100000000.00|LocalBitcoin|bitcoin
jcalza17|1000+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|79100161106.26|LocalBitcoin|bitcoin
invfrahilanca|500+|MERCANTIL|Venezuela|ONLINE_SELL|79235481091.89|LocalBitcoin|bitcoin
Mavaes|100+|BANESCO|Venezuela|ONLINE_SELL|79273766809.88|LocalBitcoin|bitcoin
cramirezpernia|10 000+|BANESCO|Venezuela|ONLINE_SELL|79323630600.00|LocalBitcoin|bitcoin
Albertodevers|1000+|BANESCO|Miranda, Venezuela|ONLINE_SELL|79351107070.19|LocalBitcoin|bitcoin
Rafaelsegundo2020|3000+|MERCANTIL|Zulia, Venezuela|ONLINE_SELL|79450000000.00|LocalBitcoin|bitcoin
churrito2005|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|79467389817.03|LocalBitcoin|bitcoin
churrito2005|3000+|VENEZUELA|Venezuela|ONLINE_SELL|79467389817.03|LocalBitcoin|bitcoin
oscr1829|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|79499000000.00|LocalBitcoin|bitcoin
torre1809|100+|MERCANTIL|Caracas, Capital District, Venezuela|ONLINE_SELL|79621995633.80|LocalBitcoin|bitcoin
Doug3DC|3000+|Apartado|Venezuela|ONLINE_SELL|79800000000.00|LocalBitcoin|bitcoin
Mkglobal|100+|PROVINCIAL|Venezuela|ONLINE_SELL|79800000000.00|LocalBitcoin|bitcoin
Mkglobal|100+|BANESCO|Venezuela|ONLINE_SELL|79800000000.00|LocalBitcoin|bitcoin
orianita22|3000+|BOD|Venezuela|ONLINE_SELL|79800000000.00|LocalBitcoin|bitcoin
angelgarciave30|3000+|MERCANTIL|Coro 4101, Falcón, Venezuela|ONLINE_SELL|79800990876.15|LocalBitcoin|bitcoin
andres_87|3000+|MERCANTIL|Venezuela|ONLINE_SELL|79882000000.00|LocalBitcoin|bitcoin
camider24|3000+|VENEZUELA|Venezuela|ONLINE_SELL|79940000000.00|LocalBitcoin|bitcoin
oscr1829|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|79999000000.00|LocalBitcoin|bitcoin
24hds|30 000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
robinrsg|3000+|PROVINCIAL|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
Joselox29|1000+|BANESCO|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
Joselox29|1000+|PROVINCIAL|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
Joselox29|1000+|BOD|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
Joselox29|1000+|BANCARIBE|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
Joselox29|1000+|VENEZUELA|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
feryum|500+|VENEZUELA|Venezuela|ONLINE_SELL|80000000000.00|LocalBitcoin|bitcoin
